superfamily	familyID	name	accession	domain	phylum	class	order	family	genus	species	pdb	genbank	gene	protein	transl_table	desc	sequence
mota	mota	MotAB	6ysl	Bacteria	Bacillota	Bacilli	Bacillales	Bacillaceae	Bacillus	Bacillus subtilis	6ysl					Structure of the flagellar MotAB stator complex from Bacillus subtilis	
motb	motb	ExbD	2pfu	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli K-12	2pfu					NMR structure determination of the periplasmic domain of ExbD from E.coli	
motb	motb	Tol-Pal	AAC73832.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli				AAC73832.1			
motb	motb	ExbD	AAG04083.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas aeruginosa				AAG04083.1			
motb	motb	ExbD	ABF89902.1	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas aeruginosa				ABF89902.1			
motb	motb	ExbD	ABF91400.1	Bacteria	Pseudomonadota	Deltaproteobacteria	Myxococcales	Myxococcaceae	Myxococcus	Myxococcus xanthus				ABF91400.1			
motb	motb	TonB	ABF91848.1	Bacteria	Pseudomonadota	Deltaproteobacteria	Myxococcales	Myxococcaceae	Myxococcus	Myxococcus xanthus				ABF91848.1			
motb	motb	ExbD	ABF92022.1	Bacteria	Pseudomonadota	Deltaproteobacteria	Myxococcales	Myxococcaceae	Myxococcus	Myxococcus xanthus				ABF92022.1			
motb	motb	ExbD	ADD68375.1	Bacteria	Deferribacteres	Deferribacteres	Deferribacterales	Geovibrionaceae	Denitrovibrio	Denitrovibrio acetiphilus				ADD68375.1			
motb	motb	ExbD	QAR33782.1	Bacteria	Deferribacteres	Deferribacteres	Deferribacterales	Geovibrionaceae	Geovibrio	Geovibrio thiophilus				QAR33782.1			
